0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.18.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:D:\Mini_Project\career-automate-admin\.npmrc
5 silly config load:file:C:\Users\shree\.npmrc
6 silly config load:file:C:\Users\shree\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @supabase/ssr
8 verbose argv "install" "@supabase/ssr"
9 verbose logfile logs-max:10 dir:D:\Mini_Project\career-automate-admin\.npm-cache\_logs\2026-01-31T10_53_45_544Z-
10 verbose logfile D:\Mini_Project\career-automate-admin\.npm-cache\_logs\2026-01-31T10_53_45_544Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 silly fetch manifest @supabase/ssr@*
16 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr cache-miss
17 http fetch GET 200 https://registry.npmjs.org/@supabase%2fssr 1017ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@supabase%2fssr set size:undefined disposed:false
19 silly fetch manifest @supabase/supabase-js@^2.89.0
20 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@supabase%2fsupabase-js 856ms (cache updated)
22 silly packumentCache full:https://registry.npmjs.org/@supabase%2fsupabase-js set size:undefined disposed:false
23 silly placeDep ROOT @supabase/ssr@0.8.0 OK for: career-automate-admin@0.1.0 want: *
24 silly fetch manifest cookie@^1.0.2
25 silly packumentCache full:https://registry.npmjs.org/cookie cache-miss
26 http fetch GET 200 https://registry.npmjs.org/cookie 182ms (cache miss)
27 silly packumentCache full:https://registry.npmjs.org/cookie set size:undefined disposed:false
28 silly placeDep ROOT cookie@1.1.1 OK for: @supabase/ssr@0.8.0 want: ^1.0.2
29 silly reify moves {}
30 verbose reify failed optional dependency D:\Mini_Project\career-automate-admin\node_modules\@tailwindcss\oxide-wasm32-wasi
31 silly reify mark deleted [
31 silly reify   'D:\\Mini_Project\\career-automate-admin\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
175 silly audit report       url: 'https://github.com/advisories/GHSA-37qj-frw5-hhjh',
175 silly audit report       title: 'fast-xml-parser has RangeError DoS Numeric Entities Bug',
175 silly audit report       severity: 'high',
175 silly audit report       vulnerable_versions: '>=4.3.6 <=5.3.3',
175 silly audit report       cwe: [Array],
175 silly audit report       cvss: [Object]
175 silly audit report     }
175 silly audit report   ],
175 silly audit report   next: [
175 silly audit report     {
175 silly audit report       id: 1112592,
175 silly audit report       url: 'https://github.com/advisories/GHSA-9g9p-9gw9-jx7f',
175 silly audit report       title: 'Next.js self-hosted applications vulnerable to DoS via Image Optimizer remotePatterns configuration',
175 silly audit report       severity: 'moderate',
175 silly audit report       vulnerable_versions: '>=15.6.0-canary.0 <16.1.5',
175 silly audit report       cwe: [Array],
175 silly audit report       cvss: [Object]
175 silly audit report     },
175 silly audit report     {
175 silly audit report       id: 1112637,
175 silly audit report       url: 'https://github.com/advisories/GHSA-5f7q-jpqc-wp7h',
175 silly audit report       title: 'Next.js has Unbounded Memory Consumption via PPR Resume Endpoint ',
175 silly audit report       severity: 'moderate',
175 silly audit report       vulnerable_versions: '>=16.0.0-beta.0 <16.1.5',
175 silly audit report       cwe: [Array],
175 silly audit report       cvss: [Object]
175 silly audit report     },
175 silly audit report     {
175 silly audit report       id: 1112645,
175 silly audit report       url: 'https://github.com/advisories/GHSA-h25m-26qc-wcjf',
175 silly audit report       title: 'Next.js HTTP request deserialization can lead to DoS when using insecure React Server Components',
175 silly audit report       severity: 'high',
175 silly audit report       vulnerable_versions: '>=16.1.0-canary.0 <16.1.5',
175 silly audit report       cwe: [Array],
175 silly audit report       cvss: [Object]
175 silly audit report     }
175 silly audit report   ]
175 silly audit report }
176 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser cache-miss
177 silly packumentCache corgi:https://registry.npmjs.org/next cache-miss
178 http fetch GET 200 https://registry.npmjs.org/fast-xml-parser 71ms (cache miss)
179 silly packumentCache corgi:https://registry.npmjs.org/fast-xml-parser set size:undefined disposed:false
180 http fetch GET 200 https://registry.npmjs.org/@supabase/ssr/-/ssr-0.8.0.tgz 485ms (cache miss)
181 http fetch GET 200 https://registry.npmjs.org/next 547ms (cache miss)
182 silly packumentCache corgi:https://registry.npmjs.org/next set size:undefined disposed:false
183 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fxml-builder cache-miss
184 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fxml-builder 392ms (cache miss)
185 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fxml-builder set size:undefined disposed:false
186 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcore cache-miss
187 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcore 65ms (cache miss)
188 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcore set size:undefined disposed:false
189 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fclient-sesv2 cache-miss
190 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fclient-sso cache-miss
191 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-env cache-miss
192 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-http cache-miss
193 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-ini cache-miss
194 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-login cache-miss
195 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-process cache-miss
196 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-sso cache-miss
197 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-web-identity cache-miss
198 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-sdk-s3 cache-miss
199 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-user-agent cache-miss
200 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fnested-clients cache-miss
201 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2ftoken-providers cache-miss
202 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-env 120ms (cache miss)
203 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-env set size:undefined disposed:false
204 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fnested-clients 168ms (cache miss)
205 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fnested-clients set size:undefined disposed:false
206 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-sso 194ms (cache miss)
207 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-sso set size:undefined disposed:false
208 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-http 211ms (cache miss)
209 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-http set size:undefined disposed:false
210 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-sso 234ms (cache miss)
211 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fclient-sso set size:undefined disposed:false
212 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2ftoken-providers 286ms (cache miss)
213 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2ftoken-providers set size:undefined disposed:false
214 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fmiddleware-user-agent 298ms (cache miss)
215 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-user-agent set size:undefined disposed:false
216 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-process 305ms (cache miss)
217 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-process set size:undefined disposed:false
218 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-web-identity 355ms (cache miss)
219 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-web-identity set size:undefined disposed:false
220 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fmiddleware-sdk-s3 366ms (cache miss)
221 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fmiddleware-sdk-s3 set size:undefined disposed:false
222 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fclient-sesv2 420ms (cache miss)
223 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fclient-sesv2 set size:undefined disposed:false
224 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-login 441ms (cache miss)
225 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-login set size:undefined disposed:false
226 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-ini 447ms (cache miss)
227 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-ini set size:undefined disposed:false
228 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-node cache-miss
229 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fcredential-provider-node 149ms (cache miss)
230 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fcredential-provider-node set size:undefined disposed:false
231 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2futil-user-agent-node cache-miss
232 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2futil-user-agent-node 197ms (cache miss)
233 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2futil-user-agent-node set size:undefined disposed:false
234 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fsignature-v4-multi-region cache-miss
235 http fetch GET 200 https://registry.npmjs.org/@aws-sdk%2fsignature-v4-multi-region 387ms (cache miss)
236 silly packumentCache corgi:https://registry.npmjs.org/@aws-sdk%2fsignature-v4-multi-region set size:undefined disposed:false
237 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnodemailer cache-miss
238 http fetch GET 200 https://registry.npmjs.org/@types%2fnodemailer 91ms (cache miss)
239 silly packumentCache corgi:https://registry.npmjs.org/@types%2fnodemailer set size:undefined disposed:false
240 silly ADD node_modules/cookie
241 silly ADD node_modules/@supabase/ssr
242 silly ADD
243 silly ADD
244 silly ADD
245 silly ADD
246 silly ADD
247 silly ADD
248 silly ADD
249 silly ADD
250 silly ADD
251 silly ADD
252 silly ADD
253 silly ADD
254 silly ADD
255 silly ADD
256 silly ADD
257 silly ADD
258 silly ADD
259 silly ADD
260 silly ADD
261 silly ADD
262 silly ADD
263 silly ADD
264 silly ADD
265 silly ADD
266 silly ADD
267 silly ADD
268 silly ADD
269 silly ADD
270 silly ADD
271 silly ADD
272 silly ADD
273 silly ADD
274 silly ADD
275 silly ADD
276 silly ADD
277 silly ADD
278 silly ADD
279 silly ADD
280 silly ADD
281 silly ADD
282 silly ADD
283 silly ADD
284 silly ADD
285 silly ADD
286 silly ADD
287 silly ADD
288 silly ADD
289 silly ADD
290 silly ADD
291 silly ADD
292 silly ADD
293 silly ADD
294 silly ADD
295 silly ADD
296 silly ADD
297 silly ADD
298 silly ADD
299 silly ADD
300 silly ADD
301 silly ADD
302 silly ADD
303 silly ADD
304 silly ADD
305 silly ADD
306 silly ADD
307 silly ADD
308 silly ADD
309 silly ADD
310 silly ADD
311 verbose cwd D:\Mini_Project\career-automate-admin
312 verbose os Windows_NT 10.0.26200
313 verbose node v22.18.0
314 verbose npm  v10.9.3
315 verbose exit 0
316 info ok
